T66 UI workspace cleanup archive
Created: 2026-04-24
MOVED UI_screens\mini_difficulty_select\outputs\2026-04-24\packaged_after_impl_final.png
MOVED UI_screens\mini_difficulty_select\outputs\2026-04-24\packaged_after_impl.png
MOVED UI_screens\mini_difficulty_select\outputs\2026-04-24\packaged_asset_impl_check.png
MOVED UI_screens\mini_difficulty_select\outputs\2026-04-24\packaged_asset_impl_final.png
MOVED UI_screens\mini_difficulty_select\outputs\2026-04-24\packaged_sprite_impl_alpha.png
MOVED UI_screens\mini_difficulty_select\outputs\2026-04-24\packaged_sprite_impl_alpha2.png
MOVED UI_screens\mini_difficulty_select\outputs\2026-04-24\packaged_sprite_impl_final.png
MOVED UI_screens\mini_difficulty_select\outputs\2026-04-24\packaged_sprite_impl_heavy.png
MOVED UI_screens\mini_difficulty_select\outputs\2026-04-24\packaged_sprite_impl_heavy2.png
MOVED UI_screens\mini_difficulty_select\outputs\2026-04-24\packaged_sprite_impl.png
MOVED UI_screens\mini_difficulty_select\outputs\2026-04-24\pre_impl_check.png
MOVED UI_screens\mini_difficulty_select\reference\canonical_reference_1920x1080.png
MOVED UI_screens\mini_difficulty_select\reference\screen_master_native_1672x941.png
MOVED UI_screens\mini_difficulty_select\review\asset_impl_review_2026-04-24.md
MOVED UI_screens\mini_difficulty_select\review\packaged_review_2026-04-24.md
MOVED UI_screens\mini_idol_select\assets\asset_manifest.json
MOVED UI_screens\mini_idol_select\assets\content_ownership.json
MOVED UI_screens\mini_idol_select\current\2026-04-24\current_1920x1080.png
MOVED UI_screens\mini_idol_select\layout\layout_list.md
MOVED UI_screens\mini_idol_select\outputs\2026-04-24\diff_sprite_impl_alpha.png
MOVED UI_screens\mini_idol_select\outputs\2026-04-24\diff_sprite_impl_alpha2.png
MOVED UI_screens\mini_idol_select\outputs\2026-04-24\diff_sprite_impl_final.png
MOVED UI_screens\mini_idol_select\outputs\2026-04-24\diff_sprite_impl_heavy.png
MOVED UI_screens\mini_idol_select\outputs\2026-04-24\diff_sprite_impl_heavy2.png
MOVED UI_screens\mini_idol_select\outputs\2026-04-24\packaged_after_impl_final.png
MOVED UI_screens\mini_idol_select\outputs\2026-04-24\packaged_after_impl.png
MOVED UI_screens\mini_idol_select\outputs\2026-04-24\packaged_asset_impl_check.png
MOVED UI_screens\mini_idol_select\outputs\2026-04-24\packaged_asset_impl_final.png
MOVED UI_screens\mini_idol_select\outputs\2026-04-24\packaged_sprite_impl_alpha.png
MOVED UI_screens\mini_idol_select\outputs\2026-04-24\packaged_sprite_impl_alpha2.png
MOVED UI_screens\mini_idol_select\outputs\2026-04-24\packaged_sprite_impl_final.png
MOVED UI_screens\mini_idol_select\outputs\2026-04-24\packaged_sprite_impl_heavy.png
MOVED UI_screens\mini_idol_select\outputs\2026-04-24\packaged_sprite_impl_heavy2.png
MOVED UI_screens\mini_idol_select\outputs\2026-04-24\packaged_sprite_impl.png
MOVED UI_screens\mini_idol_select\outputs\2026-04-24\pre_impl_check.png
MOVED UI_screens\mini_idol_select\reference\canonical_reference_1920x1080.png
MOVED UI_screens\mini_idol_select\reference\screen_master_native_1672x941.png
MOVED UI_screens\mini_idol_select\review\asset_impl_review_2026-04-24.md
MOVED UI_screens\mini_idol_select\review\packaged_review_2026-04-24.md
MOVED UI_screens\mini_main_menu\current\2026-04-24\current_1920x1080.png
MOVED UI_screens\mini_main_menu\layout\layout_list.md
MOVED UI_screens\mini_main_menu\layout\screen_intake.md
MOVED UI_screens\mini_main_menu\prompts\master_frame_prompt.txt
MOVED UI_screens\mini_run_summary\assets\asset_manifest.json
MOVED UI_screens\mini_run_summary\assets\content_ownership.json
MOVED UI_screens\mini_run_summary\current\2026-04-24\current_1920x1080.png
MOVED UI_screens\mini_run_summary\layout\layout_list.md
MOVED UI_screens\mini_run_summary\outputs\2026-04-24\diff_sprite_impl_alpha.png
MOVED UI_screens\mini_run_summary\outputs\2026-04-24\diff_sprite_impl_alpha2.png
MOVED UI_screens\mini_run_summary\outputs\2026-04-24\diff_sprite_impl_final.png
MOVED UI_screens\mini_run_summary\outputs\2026-04-24\diff_sprite_impl_heavy.png
MOVED UI_screens\mini_run_summary\outputs\2026-04-24\diff_sprite_impl_heavy2.png
MOVED UI_screens\mini_run_summary\outputs\2026-04-24\packaged_after_impl_final.png
MOVED UI_screens\mini_run_summary\outputs\2026-04-24\packaged_after_impl.png
MOVED UI_screens\mini_run_summary\outputs\2026-04-24\packaged_asset_impl_final.png
MOVED UI_screens\mini_run_summary\outputs\2026-04-24\packaged_sprite_impl_alpha.png
MOVED UI_screens\mini_run_summary\outputs\2026-04-24\packaged_sprite_impl_alpha2.png
MOVED UI_screens\mini_run_summary\outputs\2026-04-24\packaged_sprite_impl_final.png
MOVED UI_screens\mini_run_summary\outputs\2026-04-24\packaged_sprite_impl_heavy.png
MOVED UI_screens\mini_run_summary\outputs\2026-04-24\packaged_sprite_impl_heavy2.png
MOVED UI_screens\mini_run_summary\outputs\2026-04-24\packaged_sprite_impl.png
MOVED UI_screens\mini_run_summary\outputs\2026-04-24\pre_impl_check.png
MOVED UI_screens\mini_run_summary\reference\canonical_reference_1920x1080.png
MOVED UI_screens\mini_run_summary\reference\screen_master_native_1672x941.png
MOVED UI_screens\mini_run_summary\review\asset_impl_review_2026-04-24.md
MOVED UI_screens\mini_run_summary\review\packaged_review_2026-04-24.md
MOVED UI_screens\mini_save_slots\assets\asset_manifest.json
MOVED UI_screens\mini_save_slots\assets\content_ownership.json
MOVED UI_screens\mini_save_slots\current\2026-04-24\current_1920x1080.png
MOVED UI_screens\mini_save_slots\layout\layout_list.md
MOVED UI_screens\mini_save_slots\outputs\2026-04-24\diff_sprite_impl_alpha.png
MOVED UI_screens\mini_save_slots\outputs\2026-04-24\diff_sprite_impl_alpha2.png
MOVED UI_screens\mini_save_slots\outputs\2026-04-24\diff_sprite_impl_final.png
MOVED UI_screens\mini_save_slots\outputs\2026-04-24\diff_sprite_impl_heavy.png
MOVED UI_screens\mini_save_slots\outputs\2026-04-24\diff_sprite_impl_heavy2.png
MOVED UI_screens\mini_save_slots\outputs\2026-04-24\packaged_after_impl_final.png
MOVED UI_screens\mini_save_slots\outputs\2026-04-24\packaged_after_impl.png
MOVED UI_screens\mini_save_slots\outputs\2026-04-24\packaged_asset_impl_final.png
MOVED UI_screens\mini_save_slots\outputs\2026-04-24\packaged_sprite_impl_alpha.png
MOVED UI_screens\mini_save_slots\outputs\2026-04-24\packaged_sprite_impl_alpha2.png
MOVED UI_screens\mini_save_slots\outputs\2026-04-24\packaged_sprite_impl_final.png
MOVED UI_screens\mini_save_slots\outputs\2026-04-24\packaged_sprite_impl_heavy.png
MOVED UI_screens\mini_save_slots\outputs\2026-04-24\packaged_sprite_impl_heavy2.png
MOVED UI_screens\mini_save_slots\outputs\2026-04-24\packaged_sprite_impl.png
MOVED UI_screens\mini_save_slots\outputs\2026-04-24\pre_impl_check.png
MOVED UI_screens\mini_save_slots\reference\canonical_reference_1920x1080.png
MOVED UI_screens\mini_save_slots\reference\screen_master_native_1672x941.png
MOVED UI_screens\mini_save_slots\review\asset_impl_review_2026-04-24.md
MOVED UI_screens\mini_save_slots\review\packaged_review_2026-04-24.md
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\mini_common_components_board.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\mini_common_slices_contact_sheet.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\mini_compact_chips_board.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\badge_frame_clean.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\button_blue_disabled.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\button_blue_hover.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\button_blue_normal.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\button_blue_pressed.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\button_green_disabled.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\button_green_hover.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\button_green_normal.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\button_green_pressed.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\button_purple_disabled.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\button_purple_hover.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\button_purple_normal.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\button_purple_pressed.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\card_disabled.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\card_normal.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\card_selected.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\divider_jewel.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\idol_offer_row_action.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\idol_offer_row.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\panel_large.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\panel_medium.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\panel_small_a.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\panel_small_b.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\portrait_frame_square.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\row_long.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\scroll_thumb.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\scroll_track.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\slice_manifest.json
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\stat_chip_clean_narrow.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\stat_chip_clean_wide_b.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\stat_chip_clean_wide.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\stat_chip.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\summary_row_clean.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\slices\title_plaque.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\title_footer_pass\mini_title_footer_alpha_board.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\title_footer_pass\mini_title_footer_chromakey_board.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\title_footer_pass\mini_title_footer_slices_contact_sheet.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\title_footer_pass\slices\button_blue_heavy.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\title_footer_pass\slices\button_green_heavy.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\title_footer_pass\slices\button_purple_heavy.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\title_footer_pass\slices\footer_bar_heavy.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\title_footer_pass\slices\metric_chip_heavy.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\title_footer_pass\slices\slice_manifest_title_footer.json
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\title_footer_pass\slices\summary_row_heavy.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\title_footer_pass\slices\title_plaque_heavy_compact.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\title_footer_pass\slices\title_plaque_heavy_medium.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\title_footer_pass\slices\title_plaque_heavy_wide.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\transparent_pass\mini_common_alpha_slices_contact_sheet.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\transparent_pass\mini_common_components_alpha_board.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\transparent_pass\mini_common_components_chromakey_board.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\transparent_pass\slices\badge_frame_alpha.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\transparent_pass\slices\button_blue_normal_alpha.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\transparent_pass\slices\button_green_normal_alpha.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\transparent_pass\slices\button_purple_normal_alpha.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\transparent_pass\slices\card_disabled_alpha.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\transparent_pass\slices\card_normal_alpha.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\transparent_pass\slices\card_selected_alpha.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\transparent_pass\slices\idol_offer_row_action_alpha.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\transparent_pass\slices\idol_offer_row_alpha.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\transparent_pass\slices\panel_large_alpha.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\transparent_pass\slices\panel_medium_alpha.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\transparent_pass\slices\portrait_frame_square_alpha.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\transparent_pass\slices\row_long_alpha.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\transparent_pass\slices\slice_manifest_alpha.json
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\transparent_pass\slices\stat_chip_alpha.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\transparent_pass\slices\summary_row_alpha.png
MOVED UI_screens\mini_shared\assets\imagegen_2026-04-24\transparent_pass\slices\title_plaque_alpha.png
MOVED UI_screens\mini_shared\review\2026-04-24\sprite_impl_heavy2_metrics.txt
MOVED UI_screens\mini_shared\review\2026-04-24\sprite_impl_review_heavy2.md
MOVED UI_screens\mini_shared\review\2026-04-24\sprite_impl_review.md
MOVED UI_screens\party_invite_modal\assets\asset_manifest.json
MOVED UI_screens\party_invite_modal\assets\content_ownership.json
MOVED UI_screens\party_invite_modal\assets\sprite_family_checklist.md
MOVED UI_screens\party_invite_modal\current\2026-04-24\current_runtime_1920x1080.png
MOVED UI_screens\party_invite_modal\layout\layout_list.md
MOVED UI_screens\party_invite_modal\layout\reference_layout_overlay.png
MOVED UI_screens\party_invite_modal\layout\reference_layout.json
MOVED UI_screens\party_invite_modal\outputs\2026-04-24\diff_reference_vs_packaged_x3.png
MOVED UI_screens\party_invite_modal\outputs\2026-04-24\packaged_runtime_1920x1080.png
MOVED UI_screens\party_invite_modal\outputs\2026-04-24\packaged_runtime_mainmenu_modal_1920x1080.png
MOVED UI_screens\party_invite_modal\prompts\screen_chrome_family_native_imagegen.md
MOVED UI_screens\party_invite_modal\prompts\screen_chrome_family_prompt.txt
MOVED UI_screens\party_invite_modal\reference\20260424-110408-party-invite-layout-list-reference-gate-target-g.png
MOVED UI_screens\party_invite_modal\reference\20260424-113507-party-invite-layout-list-reference-gate-target-g.png
MOVED UI_screens\party_invite_modal\reference\canonical_reference_1920x1080.png
MOVED UI_screens\party_invite_modal\review\runtime_review_2026-04-24.md
MOVED UI_screens\party_invite_modal\review\sprite_family_generation_2026-04-24.md
MOVED UI_screens\pause_menu\assets\asset_manifest.json
MOVED UI_screens\pause_menu\assets\content_ownership.json
MOVED UI_screens\pause_menu\assets\generated\20260424-113151-native-imagegen-pause-sprite-family-board-helper-only.png
MOVED UI_screens\pause_menu\assets\generated\20260424-131534-create-one-production-sprite-family-board-for-t6.png
MOVED UI_screens\pause_menu\assets\sprite_family_checklist.md
MOVED UI_screens\pause_menu\current\2026-04-24\current_runtime_1920x1080.png
MOVED UI_screens\pause_menu\layout\layout_list.md
MOVED UI_screens\pause_menu\layout\reference_layout_overlay.png
MOVED UI_screens\pause_menu\layout\reference_layout.json
MOVED UI_screens\pause_menu\outputs\2026-04-24\diff_reference_vs_packaged_x3.png
MOVED UI_screens\pause_menu\outputs\2026-04-24\packaged_runtime_1920x1080.png
MOVED UI_screens\pause_menu\outputs\2026-04-24\packaged_runtime_mainmenu_modal_1920x1080.png
MOVED UI_screens\pause_menu\prompts\screen_chrome_family_native_imagegen.md
MOVED UI_screens\pause_menu\prompts\screen_chrome_family_prompt.txt
MOVED UI_screens\pause_menu\reference\20260424-110132-pause-menu-layout-list-reference-gate-target-gen.png
MOVED UI_screens\pause_menu\reference\canonical_reference_1920x1080.png
MOVED UI_screens\pause_menu\review\runtime_review_2026-04-24.md
MOVED UI_screens\pause_menu\review\sprite_family_generation_2026-04-24.md
MOVED UI_screens\player_summary_picker\assets\asset_manifest.json
MOVED UI_screens\player_summary_picker\assets\content_ownership.json
MOVED UI_screens\player_summary_picker\assets\sprite_family_checklist.md
MOVED UI_screens\player_summary_picker\current\2026-04-24\current_runtime_1920x1080.png
MOVED UI_screens\player_summary_picker\layout\layout_list.md
MOVED UI_screens\player_summary_picker\layout\reference_layout_overlay.png
MOVED UI_screens\player_summary_picker\layout\reference_layout.json
MOVED UI_screens\player_summary_picker\outputs\2026-04-24\diff_reference_vs_packaged_x3.png
MOVED UI_screens\player_summary_picker\outputs\2026-04-24\packaged_runtime_1920x1080.png
MOVED UI_screens\player_summary_picker\outputs\2026-04-24\packaged_runtime_mainmenu_modal_1920x1080.png
MOVED UI_screens\player_summary_picker\prompts\screen_chrome_family_native_imagegen.md
MOVED UI_screens\player_summary_picker\prompts\screen_chrome_family_prompt.txt
MOVED UI_screens\player_summary_picker\reference\20260424-111051-player-summary-picker-layout-list-reference-gate.png
MOVED UI_screens\player_summary_picker\reference\20260424-113731-player-summary-picker-layout-list-reference-gate.png
MOVED UI_screens\player_summary_picker\reference\canonical_reference_1920x1080.png
MOVED UI_screens\player_summary_picker\review\runtime_review_2026-04-24.md
MOVED UI_screens\player_summary_picker\review\sprite_family_generation_2026-04-24.md
MOVED UI_screens\quit_confirmation_modal\assets\asset_manifest.json
MOVED UI_screens\quit_confirmation_modal\assets\content_ownership.json
MOVED UI_screens\quit_confirmation_modal\assets\sprite_family_checklist.md
MOVED UI_screens\quit_confirmation_modal\current\2026-04-24\current_runtime_1920x1080.png
MOVED UI_screens\quit_confirmation_modal\layout\layout_list.md
MOVED UI_screens\quit_confirmation_modal\layout\reference_layout_overlay.png
MOVED UI_screens\quit_confirmation_modal\layout\reference_layout.json
MOVED UI_screens\quit_confirmation_modal\outputs\2026-04-24\diff_reference_vs_packaged_x3.png
MOVED UI_screens\quit_confirmation_modal\outputs\2026-04-24\packaged_runtime_1920x1080.png
MOVED UI_screens\quit_confirmation_modal\outputs\2026-04-24\packaged_runtime_mainmenu_modal_1920x1080.png
MOVED UI_screens\quit_confirmation_modal\prompts\screen_chrome_family_native_imagegen.md
MOVED UI_screens\quit_confirmation_modal\prompts\screen_chrome_family_prompt.txt
MOVED UI_screens\quit_confirmation_modal\reference\20260424-105715-quit-confirmation-layout-list-reference-gate-tar-01.png
MOVED UI_screens\quit_confirmation_modal\reference\canonical_reference_1920x1080.png
MOVED UI_screens\quit_confirmation_modal\review\runtime_review_2026-04-24.md
MOVED UI_screens\quit_confirmation_modal\review\sprite_family_generation_2026-04-24.md
MOVED UI_screens\report_bug\assets\asset_manifest.json
MOVED UI_screens\report_bug\assets\content_ownership.json
MOVED UI_screens\report_bug\assets\sprite_family_checklist.md
MOVED UI_screens\report_bug\current\2026-04-24\current_runtime_1920x1080.png
MOVED UI_screens\report_bug\layout\layout_list.md
MOVED UI_screens\report_bug\layout\reference_layout_overlay.png
MOVED UI_screens\report_bug\layout\reference_layout.json
MOVED UI_screens\report_bug\outputs\2026-04-24\diff_reference_vs_packaged_x3.png
MOVED UI_screens\report_bug\outputs\2026-04-24\packaged_runtime_1920x1080.png
MOVED UI_screens\report_bug\outputs\2026-04-24\packaged_runtime_mainmenu_modal_1920x1080.png
MOVED UI_screens\report_bug\prompts\screen_chrome_family_native_imagegen.md
MOVED UI_screens\report_bug\prompts\screen_chrome_family_prompt.txt
MOVED UI_screens\report_bug\reference\20260424-110240-report-bug-layout-list-reference-gate-target-gen.png
MOVED UI_screens\report_bug\reference\canonical_reference_1920x1080.png
MOVED UI_screens\report_bug\review\runtime_review_2026-04-24.md
MOVED UI_screens\report_bug\review\sprite_family_generation_2026-04-24.md
MOVED UI_screens\save_preview\assets\asset_manifest.json
MOVED UI_screens\save_preview\assets\content_ownership.json
MOVED UI_screens\save_preview\assets\sprite_family_checklist.md
MOVED UI_screens\save_preview\current\2026-04-24\current_runtime_1920x1080.png
MOVED UI_screens\save_preview\layout\layout_list.md
MOVED UI_screens\save_preview\layout\reference_layout_overlay.png
MOVED UI_screens\save_preview\layout\reference_layout.json
MOVED UI_screens\save_preview\outputs\2026-04-24\diff_reference_vs_packaged_x3.png
MOVED UI_screens\save_preview\outputs\2026-04-24\packaged_runtime_1920x1080.png
MOVED UI_screens\save_preview\outputs\2026-04-24\packaged_runtime_mainmenu_modal_1920x1080.png
MOVED UI_screens\save_preview\prompts\screen_chrome_family_native_imagegen.md
MOVED UI_screens\save_preview\prompts\screen_chrome_family_prompt.txt
MOVED UI_screens\save_preview\reference\20260424-110604-save-preview-layout-list-reference-gate-target-g.png
MOVED UI_screens\save_preview\reference\20260424-114338-save-preview-layout-list-reference-gate-target-g.png
MOVED UI_screens\save_preview\reference\canonical_reference_1920x1080.png
MOVED UI_screens\save_preview\review\runtime_review_2026-04-24.md
MOVED UI_screens\save_preview\review\sprite_family_generation_2026-04-24.md
MOVED UI_screens\td_battle\assets\asset_manifest.json
MOVED UI_screens\td_battle\assets\Components\board_frame_shell.png
MOVED UI_screens\td_battle\assets\Components\button_blue_disabled.png
MOVED UI_screens\td_battle\assets\Components\button_blue_hover.png
MOVED UI_screens\td_battle\assets\Components\button_blue_normal.png
MOVED UI_screens\td_battle\assets\Components\button_blue_pressed.png
MOVED UI_screens\td_battle\assets\Components\button_green_disabled.png
MOVED UI_screens\td_battle\assets\Components\button_green_hover.png
MOVED UI_screens\td_battle\assets\Components\button_green_normal.png
MOVED UI_screens\td_battle\assets\Components\button_green_pressed.png
MOVED UI_screens\td_battle\assets\Components\button_purple_disabled.png
MOVED UI_screens\td_battle\assets\Components\button_purple_hover.png
MOVED UI_screens\td_battle\assets\Components\button_purple_normal.png
MOVED UI_screens\td_battle\assets\Components\button_purple_pressed.png
MOVED UI_screens\td_battle\assets\Components\panel_left_roster_shell.png
MOVED UI_screens\td_battle\assets\Components\panel_right_match_shell.png
MOVED UI_screens\td_battle\assets\Components\panel_right_upgrade_shell.png
MOVED UI_screens\td_battle\assets\Components\roster_row_disabled.png
MOVED UI_screens\td_battle\assets\Components\roster_row_hover.png
MOVED UI_screens\td_battle\assets\Components\roster_row_normal.png
MOVED UI_screens\td_battle\assets\Components\roster_row_selected.png
MOVED UI_screens\td_battle\assets\Components\stats_bar_shell.png
MOVED UI_screens\td_battle\assets\Components\status_bar_shell.png
MOVED UI_screens\td_battle\assets\content_ownership.json
MOVED UI_screens\td_battle\assets\Maps\TD_Easy_01_CatacombSpiral.generated_source.png
MOVED UI_screens\td_battle\assets\Maps\TD_Easy_01_CatacombSpiral.png
MOVED UI_screens\td_battle\assets\Maps\TD_Easy_02_IronReliquary.generated_source.png
MOVED UI_screens\td_battle\assets\Maps\TD_Easy_02_IronReliquary.png
MOVED UI_screens\td_battle\assets\Maps\TD_Easy_03_BoneFurnace.generated_source.png
MOVED UI_screens\td_battle\assets\Maps\TD_Easy_03_BoneFurnace.png
MOVED UI_screens\td_battle\assets\Maps\TD_Easy_04_CryptSwitchback.generated_source.png
MOVED UI_screens\td_battle\assets\Maps\TD_Easy_04_CryptSwitchback.png
MOVED UI_screens\td_battle\assets\SheetSlices\Components_contact_sheet.png
MOVED UI_screens\td_battle\assets\SheetSlices\Components\slice_manifest.json
MOVED UI_screens\td_battle\assets\SheetSlices\Components\td_battle_01.png
MOVED UI_screens\td_battle\assets\SheetSlices\Components\td_battle_02.png
MOVED UI_screens\td_battle\assets\SheetSlices\Components\td_battle_03.png
MOVED UI_screens\td_battle\assets\SheetSlices\Components\td_battle_04.png
MOVED UI_screens\td_battle\assets\SheetSlices\Components\td_battle_05.png
MOVED UI_screens\td_battle\assets\SheetSlices\Components\td_battle_06.png
MOVED UI_screens\td_battle\assets\SheetSlices\Components\td_battle_07.png
MOVED UI_screens\td_battle\assets\SheetSlices\Components\td_battle_08.png
MOVED UI_screens\td_battle\assets\SheetSlices\Components\td_battle_09.png
MOVED UI_screens\td_battle\assets\SheetSlices\Components\td_battle_10.png
MOVED UI_screens\td_battle\assets\SheetSlices\Components\td_battle_11.png
MOVED UI_screens\td_battle\assets\SheetSlices\Components\td_battle_12.png
MOVED UI_screens\td_battle\assets\SheetSlices\Components\td_battle_13.png
MOVED UI_screens\td_battle\assets\SheetSlices\Components\td_battle_14.png
MOVED UI_screens\td_battle\assets\SheetSlices\Components\td_battle_15.png
MOVED UI_screens\td_battle\assets\SheetSlices\Components\td_battle_16.png
MOVED UI_screens\td_battle\assets\SheetSlices\Components\td_battle_17.png
MOVED UI_screens\td_battle\assets\SheetSlices\Components\td_battle_18.png
MOVED UI_screens\td_battle\assets\SheetSlices\Components\td_battle_19.png
MOVED UI_screens\td_battle\assets\SheetSlices\Components\td_battle_20.png
MOVED UI_screens\td_battle\assets\SheetSlices\Components\td_battle_21.png
MOVED UI_screens\td_battle\assets\SheetSlices\Components\td_battle_22.png
MOVED UI_screens\td_battle\assets\SpriteSheets\td_battle_components_v1.generated_source.png
MOVED UI_screens\td_battle\assets\SpriteSheets\td_battle_components_v1.png
MOVED UI_screens\td_battle\current\2026-04-24\current_runtime_1920x1080.png
MOVED UI_screens\td_battle\layout\layout_list.md
MOVED UI_screens\td_battle\layout\reference_layout.json
MOVED UI_screens\td_battle\outputs\2026-04-24\packaged_capture_final.png
MOVED UI_screens\td_battle\outputs\2026-04-24\packaged_capture_v2.png
MOVED UI_screens\td_battle\outputs\2026-04-24\packaged_capture_v3.png
MOVED UI_screens\td_battle\outputs\2026-04-24\packaged_capture_v4.png
MOVED UI_screens\td_battle\outputs\2026-04-24\packaged_capture_v5.png
MOVED UI_screens\td_battle\outputs\2026-04-24\packaged_capture_v6.png
MOVED UI_screens\td_battle\outputs\2026-04-24\packaged_capture_v7.png
MOVED UI_screens\td_battle\outputs\2026-04-24\packaged_capture_v8.png
MOVED UI_screens\td_battle\outputs\2026-04-24\packaged_capture.png
MOVED UI_screens\td_battle\prompts\reference_prompt.txt
MOVED UI_screens\td_battle\reference\canonical_reference_1920x1080.generated_source.png
MOVED UI_screens\td_battle\reference\canonical_reference_1920x1080.png
MOVED UI_screens\td_battle\review\reference_gate_2026-04-24.md
MOVED UI_screens\td_battle\review\runtime_review_2026-04-24.md
MOVED UI_screens\td_difficulty_select\assets\asset_manifest.json
MOVED UI_screens\td_difficulty_select\assets\Components\button_blue_disabled.png
MOVED UI_screens\td_difficulty_select\assets\Components\button_blue_hover.png
MOVED UI_screens\td_difficulty_select\assets\Components\button_blue_normal.png
MOVED UI_screens\td_difficulty_select\assets\Components\button_blue_pressed.png
MOVED UI_screens\td_difficulty_select\assets\Components\button_green_disabled.png
MOVED UI_screens\td_difficulty_select\assets\Components\button_green_hover.png
MOVED UI_screens\td_difficulty_select\assets\Components\button_green_normal.png
MOVED UI_screens\td_difficulty_select\assets\Components\button_green_pressed.png
MOVED UI_screens\td_difficulty_select\assets\Components\difficulty_item_disabled.png
